-- Merging decision tree log ---
application
INJECTED from /Users/nawafaljohani/Desktop/last/android/app/src/main/AndroidManifest.xml:4:5-35:19
		ADDED from [:cloud_firestore] /Users/nawafaljohani/Desktop/last/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/nawafaljohani/Desktop/last/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] /Users/nawafaljohani/Desktop/last/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/nawafaljohani/Desktop/last/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/nawafaljohani/Desktop/last/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /Users/nawafaljohani/Desktop/last/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /Users/nawafaljohani/Desktop/last/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /Users/nawafaljohani/Desktop/last/build/firebase_storage/intermediates/merged_manifest/release/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] /Users/nawafaljohani/Desktop/last/build/firebase_storage/intermediates/merged_manifest/release/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] /Users/nawafaljohani/Desktop/last/build/firebase_storage/intermediates/merged_manifest/release/AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/nawafaljohani/Desktop/last/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/nawafaljohani/Desktop/last/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/nawafaljohani/Desktop/last/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:10:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/nawafaljohani/Desktop/last/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/nawafaljohani/Desktop/last/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/nawafaljohani/Desktop/last/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:10:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/nawafaljohani/Desktop/last/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:image_picker_android] /Users/nawafaljohani/Desktop/last/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/nawafaljohani/Desktop/last/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-15:75
	android:resource
		ADDED from [:image_picker_android] /Users/nawafaljohani/Desktop/last/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:15:17-72
	android:name
		ADDED from [:image_picker_android] /Users/nawafaljohani/Desktop/last/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:14:17-67
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/nawafaljohani/Desktop/last/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] /Users/nawafaljohani/Desktop/last/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/nawafaljohani/Desktop/last/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/nawafaljohani/Desktop/last/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:13-74
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:24.10.3] /Users/nawafaljohani/.gradle/caches/transforms-3/5f931a9c1ddbf1fdc217b3b5fae2ab59/transformed/jetified-firebase-firestore-24.10.3/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/nawafaljohani/.gradle/caches/transforms-3/7af5bb0db8cf22843a55e1ecf071f534/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/nawafaljohani/.gradle/caches/transforms-3/7af5bb0db8cf22843a55e1ecf071f534/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/nawafaljohani/.gradle/caches/transforms-3/6b3d6105f9db13044779ed9eeb9b5a20/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/nawafaljohani/.gradle/caches/transforms-3/6b3d6105f9db13044779ed9eeb9b5a20/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/111a433308cd8a3ff61dbc3f64ddca39/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/111a433308cd8a3ff61dbc3f64ddca39/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/nawafaljohani/.gradle/caches/transforms-3/15536589188a069cd7b4945a6623fe5a/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/nawafaljohani/.gradle/caches/transforms-3/15536589188a069cd7b4945a6623fe5a/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/16b1c0dee18b38d72ccf1bd093cabe76/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/16b1c0dee18b38d72ccf1bd093cabe76/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/nawafaljohani/.gradle/caches/transforms-3/24702074bd1b0a1adb065fae6bd261cd/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/nawafaljohani/.gradle/caches/transforms-3/24702074bd1b0a1adb065fae6bd261cd/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/a52a194fe61f157edc723760c0fa15ea/transformed/jetified-play-services-measurement-impl-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/a52a194fe61f157edc723760c0fa15ea/transformed/jetified-play-services-measurement-impl-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/1fea4a94589857ab247fbbeacfa49651/transformed/jetified-play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/1fea4a94589857ab247fbbeacfa49651/transformed/jetified-play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /Users/nawafaljohani/.gradle/caches/transforms-3/64d3116fe76c83335f3e3744d4ed77d5/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /Users/nawafaljohani/.gradle/caches/transforms-3/64d3116fe76c83335f3e3744d4ed77d5/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.3] /Users/nawafaljohani/.gradle/caches/transforms-3/5f931a9c1ddbf1fdc217b3b5fae2ab59/transformed/jetified-firebase-firestore-24.10.3/AndroidManifest.xml:10:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-firestore:24.10.3] /Users/nawafaljohani/.gradle/caches/transforms-3/5f931a9c1ddbf1fdc217b3b5fae2ab59/transformed/jetified-firebase-firestore-24.10.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/nawafaljohani/.gradle/caches/transforms-3/7af5bb0db8cf22843a55e1ecf071f534/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/nawafaljohani/.gradle/caches/transforms-3/7af5bb0db8cf22843a55e1ecf071f534/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/nawafaljohani/.gradle/caches/transforms-3/6b3d6105f9db13044779ed9eeb9b5a20/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/nawafaljohani/.gradle/caches/transforms-3/6b3d6105f9db13044779ed9eeb9b5a20/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/111a433308cd8a3ff61dbc3f64ddca39/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/111a433308cd8a3ff61dbc3f64ddca39/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/nawafaljohani/.gradle/caches/transforms-3/15536589188a069cd7b4945a6623fe5a/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/nawafaljohani/.gradle/caches/transforms-3/15536589188a069cd7b4945a6623fe5a/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/16b1c0dee18b38d72ccf1bd093cabe76/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/16b1c0dee18b38d72ccf1bd093cabe76/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/nawafaljohani/.gradle/caches/transforms-3/24702074bd1b0a1adb065fae6bd261cd/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/nawafaljohani/.gradle/caches/transforms-3/24702074bd1b0a1adb065fae6bd261cd/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/a52a194fe61f157edc723760c0fa15ea/transformed/jetified-play-services-measurement-impl-21.5.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/a52a194fe61f157edc723760c0fa15ea/transformed/jetified-play-services-measurement-impl-21.5.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/1fea4a94589857ab247fbbeacfa49651/transformed/jetified-play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/1fea4a94589857ab247fbbeacfa49651/transformed/jetified-play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.3] /Users/nawafaljohani/.gradle/caches/transforms-3/5f931a9c1ddbf1fdc217b3b5fae2ab59/transformed/jetified-firebase-firestore-24.10.3/AndroidManifest.xml:11:22-64
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.3] /Users/nawafaljohani/.gradle/caches/transforms-3/5f931a9c1ddbf1fdc217b3b5fae2ab59/transformed/jetified-firebase-firestore-24.10.3/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.3] /Users/nawafaljohani/.gradle/caches/transforms-3/5f931a9c1ddbf1fdc217b3b5fae2ab59/transformed/jetified-firebase-firestore-24.10.3/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.3] /Users/nawafaljohani/.gradle/caches/transforms-3/5f931a9c1ddbf1fdc217b3b5fae2ab59/transformed/jetified-firebase-firestore-24.10.3/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.3] /Users/nawafaljohani/.gradle/caches/transforms-3/5f931a9c1ddbf1fdc217b3b5fae2ab59/transformed/jetified-firebase-firestore-24.10.3/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.3] /Users/nawafaljohani/.gradle/caches/transforms-3/5f931a9c1ddbf1fdc217b3b5fae2ab59/transformed/jetified-firebase-firestore-24.10.3/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.3] /Users/nawafaljohani/.gradle/caches/transforms-3/5f931a9c1ddbf1fdc217b3b5fae2ab59/transformed/jetified-firebase-firestore-24.10.3/AndroidManifest.xml:21:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/nawafaljohani/.gradle/caches/transforms-3/7af5bb0db8cf22843a55e1ecf071f534/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/nawafaljohani/.gradle/caches/transforms-3/7af5bb0db8cf22843a55e1ecf071f534/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/nawafaljohani/.gradle/caches/transforms-3/7af5bb0db8cf22843a55e1ecf071f534/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/nawafaljohani/.gradle/caches/transforms-3/7af5bb0db8cf22843a55e1ecf071f534/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/nawafaljohani/.gradle/caches/transforms-3/7af5bb0db8cf22843a55e1ecf071f534/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/nawafaljohani/.gradle/caches/transforms-3/7af5bb0db8cf22843a55e1ecf071f534/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/nawafaljohani/.gradle/caches/transforms-3/7af5bb0db8cf22843a55e1ecf071f534/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/nawafaljohani/.gradle/caches/transforms-3/7af5bb0db8cf22843a55e1ecf071f534/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/nawafaljohani/.gradle/caches/transforms-3/7af5bb0db8cf22843a55e1ecf071f534/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/nawafaljohani/.gradle/caches/transforms-3/7af5bb0db8cf22843a55e1ecf071f534/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/nawafaljohani/.gradle/caches/transforms-3/7af5bb0db8cf22843a55e1ecf071f534/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/nawafaljohani/.gradle/caches/transforms-3/7af5bb0db8cf22843a55e1ecf071f534/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/nawafaljohani/.gradle/caches/transforms-3/7af5bb0db8cf22843a55e1ecf071f534/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/nawafaljohani/.gradle/caches/transforms-3/7af5bb0db8cf22843a55e1ecf071f534/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/nawafaljohani/.gradle/caches/transforms-3/7af5bb0db8cf22843a55e1ecf071f534/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/nawafaljohani/.gradle/caches/transforms-3/7af5bb0db8cf22843a55e1ecf071f534/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/nawafaljohani/.gradle/caches/transforms-3/7af5bb0db8cf22843a55e1ecf071f534/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/nawafaljohani/.gradle/caches/transforms-3/7af5bb0db8cf22843a55e1ecf071f534/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/nawafaljohani/.gradle/caches/transforms-3/7af5bb0db8cf22843a55e1ecf071f534/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/nawafaljohani/.gradle/caches/transforms-3/7af5bb0db8cf22843a55e1ecf071f534/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/nawafaljohani/.gradle/caches/transforms-3/7af5bb0db8cf22843a55e1ecf071f534/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/nawafaljohani/.gradle/caches/transforms-3/7af5bb0db8cf22843a55e1ecf071f534/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/nawafaljohani/.gradle/caches/transforms-3/7af5bb0db8cf22843a55e1ecf071f534/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/nawafaljohani/.gradle/caches/transforms-3/7af5bb0db8cf22843a55e1ecf071f534/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/nawafaljohani/.gradle/caches/transforms-3/7af5bb0db8cf22843a55e1ecf071f534/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/nawafaljohani/.gradle/caches/transforms-3/7af5bb0db8cf22843a55e1ecf071f534/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/nawafaljohani/.gradle/caches/transforms-3/7af5bb0db8cf22843a55e1ecf071f534/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/nawafaljohani/.gradle/caches/transforms-3/6b3d6105f9db13044779ed9eeb9b5a20/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/nawafaljohani/.gradle/caches/transforms-3/6b3d6105f9db13044779ed9eeb9b5a20/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/nawafaljohani/.gradle/caches/transforms-3/6b3d6105f9db13044779ed9eeb9b5a20/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/nawafaljohani/.gradle/caches/transforms-3/6b3d6105f9db13044779ed9eeb9b5a20/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/nawafaljohani/.gradle/caches/transforms-3/6b3d6105f9db13044779ed9eeb9b5a20/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/nawafaljohani/.gradle/caches/transforms-3/6b3d6105f9db13044779ed9eeb9b5a20/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:34:17-107
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/111a433308cd8a3ff61dbc3f64ddca39/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/16b1c0dee18b38d72ccf1bd093cabe76/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/16b1c0dee18b38d72ccf1bd093cabe76/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/a52a194fe61f157edc723760c0fa15ea/transformed/jetified-play-services-measurement-impl-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/a52a194fe61f157edc723760c0fa15ea/transformed/jetified-play-services-measurement-impl-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/1fea4a94589857ab247fbbeacfa49651/transformed/jetified-play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/1fea4a94589857ab247fbbeacfa49651/transformed/jetified-play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/111a433308cd8a3ff61dbc3f64ddca39/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/111a433308cd8a3ff61dbc3f64ddca39/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/a52a194fe61f157edc723760c0fa15ea/transformed/jetified-play-services-measurement-impl-21.5.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/a52a194fe61f157edc723760c0fa15ea/transformed/jetified-play-services-measurement-impl-21.5.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/nawafaljohani/.gradle/caches/transforms-3/ba7822422892e1cc5d2075127031e08e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/nawafaljohani/.gradle/caches/transforms-3/ba7822422892e1cc5d2075127031e08e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/1fea4a94589857ab247fbbeacfa49651/transformed/jetified-play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/1fea4a94589857ab247fbbeacfa49651/transformed/jetified-play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:26:5-79
	android:name
